Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,ASR1001-PWR-AC,1533747600,MP517250063,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001-PWR-AC,ASR1001-PWR-AC
USEB,ASR1001-PWR-AC,1533747600,MP5172500XG,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001-PWR-AC,ASR1001-PWR-AC
USEB,SFP-GE-T,1533747600,MTC173404DW,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
USEB,SFP-GE-T,1533747600,MTC1734059A,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
USEB,SFP-GE-T,1533747600,MTC173403J7,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
USEB,SFP-GE-T,1533747600,MTC17340577,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
USEB,SFP-GE-T,1533747600,MTC17240BYE,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
USEB,SFP-GE-T,1533747600,MTC17240DC8,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,SFP-GE-T,SFP-GE-T
NIB,WS-C2960CX-8TC-L,1533747600,FOC2148Y3EN,0,39,"Pack#: Pack5475
From:  peaks-n-bridges",2019-08-06T01:51:15.000Z,WS-C2960CX-8TC-L,WS-C2960CX-8TC-L
NIB,WS-C2960CX-8TC-L,1533747600,FOC2148Y3EL,0,39,"Pack#: Pack5475
From:  peaks-n-bridges",2019-08-06T01:51:15.000Z,WS-C2960CX-8TC-L,WS-C2960CX-8TC-L
NIB,WS-C2960CX-8TC-L,1533747600,FOC2148Y3DY,0,39,"Pack#: Pack5475
From:  peaks-n-bridges",2019-08-06T01:51:15.000Z,WS-C2960CX-8TC-L,WS-C2960CX-8TC-L
NIB,WS-C2960CX-8TC-L,1533747600,FOC2148Y3BB,0,39,"Pack#: Pack5475
From:  peaks-n-bridges",2019-08-06T01:51:15.000Z,WS-C2960CX-8TC-L,WS-C2960CX-8TC-L
NIB,WS-C2960CX-8TC-L,1533747600,FOC2148Y3EQ,0,39,"Pack#: Pack5475
From:  peaks-n-bridges",2019-08-06T01:51:15.000Z,WS-C2960CX-8TC-L,WS-C2960CX-8TC-L
USEB,N9K-M12PQ,1533747600,SAL1928K4EW,1,39,"Pack5468
Optimum Data",2019-08-06T01:51:15.000Z,N9K-M12PQ,N9K-M12PQ
NOB,N9K-C9300-FAN2-B#N9K-C9300-FAN2,1533747600,SND1904V071,1,39,From:  Optimum Data,2019-08-06T01:51:15.000Z,N9K-C9300-FAN2,N9K-C9300-FAN2-B
USEB,N9K-C9300-FAN2-B#N9K-C9300-FAN2,1533747600,SND1904V0J2,1,39,From:  Optimum Data,2019-08-06T01:51:15.000Z,N9K-C9300-FAN2,N9K-C9300-FAN2-B
USEB,N9K-C9300-FAN2-B#N9K-C9300-FAN2,1533747600,SND1904V06Y,1,39,From:  Optimum Data,2019-08-06T01:51:15.000Z,N9K-C9300-FAN2,N9K-C9300-FAN2-B
USEB,AIR-AP1261N-A-K9,1533747600,FTX1551E281,0,39,"Pack5428 
IP China",2019-08-06T00:29:18.000Z,AIR-AP1261N-A-K9,AIR-AP1261N-A-K9
USEB,SRW2024P-K9-UK#SG300-28P#SRW2024P-K9,1534093200,DNI172806AW,0,39,by P,2019-08-06T01:51:15.000Z,SRW2024P-K9-UK#SG300-28P#SRW2024P-K9,SRW2024P-K9-UK
USEB,SRW2024P-K9-CN#SRW2024P-K9,1534093200,DNI153302T0,0,39,by P,2019-08-06T01:51:15.000Z,SRW2024P-K9-CN#SRW2024P-K9,SRW2024P-K9-CN
USEB,WS-C2960S-48FPD-L,1534093200,FOC1612Z009,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1712Y1D0,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1720X0BW,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1436X022,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1436X031,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1436X02Y,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
USEB,WS-C2960S-48FPD-L,1534093200,FOC1436X024,0,39,wh by Nam,2019-08-06T00:29:19.000Z,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
NOB,CISCO2901/K9,1534179600,FGL202024LA,1,39,wh by H,2019-08-06T01:51:15.000Z,CISCO2901/K9,CISCO2901/K9
NOB,CISCO2901/K9,1534179600,FGL202024L6,1,39,wh by H,2019-08-06T01:51:15.000Z,CISCO2901/K9,CISCO2901/K9
NOB,CISCO2901/K9,1534179600,FGL20202233,1,39,wh by H,2019-08-06T01:51:15.000Z,CISCO2901/K9,CISCO2901/K9
NOB,WS-C2960X-24TS-L,1534179600,FOC2010S0ZA,0,39,wh by H,2019-08-06T01:51:15.000Z,WS-C2960X-24TS-L,WS-C2960X-24TS-L
USEB,C891FW-A-K9,1534179600,FTX18278172,1,39,wh by H,2019-08-06T00:29:19.000Z,C891FW-A-K9,C891FW-A-K9
NOB,ASR-903,1534179600,FOX1841P31T,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1842P1U4,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1841P310,1,39,"8.2.6.2.B; 11/05/2020
",2020-05-11T02:35:21.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1842P1TM,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1842P1TU,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1842P0K3,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,ASR-903,1534179600,FOX1842P1VN,1,39,wh by H,2019-08-06T00:29:19.000Z,ASR-903,ASR-903
NOB,A900-IMA8S,1534179600,FOC1845PDH1,1,39,"wh by H
Chassis: FOX1841P31Y",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDHF,1,39,"wh by H
Chassis: FOX1841P31Y",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
USEB,A903-RSP1A-55,1534179600,FOC1849NRQ2,1,39,wh by H,2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
USEB,A903-RSP1A-55,1534179600,FOC1849NRPX,1,39,wh by H,2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A900-IMA8S,1534179600,FOC1845PDJ9,1,39,"wh by H
Chassis: FOX1842P1U4",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDBU,1,39,"wh by H
Chassis: FOX1842P1U4",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A903-RSP1A-55,1534179600,FOC1849NRQG,1,39,"wh by H
Chassis: FOX1842P1U4",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQL,1,39,"wh by H
Chassis: FOX1842P1U4",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQ7,1,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQ9,1,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A900-PWR550-A,1534179600,GES18438946,1,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-PWR550-A,1534179600,GES18438953,1,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-IMA8S,1534179600,FOC1845PDHB,0,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDH7,0,39,"wh by H
Chassis: FOX1841P310",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDG8,0,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDGV,0,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-PWR550-A,1534179600,GES18438868,1,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-PWR550-A,1534179600,GES18438923,1,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A903-RSP1A-55,1534179600,FOC1849NRQE,1,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQK,1,39,"wh by H
Chassis: FOX1842P1TM",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A900-PWR550-A,1534179600,GES18438952,1,39,"wh by H
Chassis: FOX1842P1TU",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-PWR550-A,1534179600,GES18438702,1,39,"wh by H
Chassis: FOX1842P1TU",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A903-RSP1A-55,1534179600,FOC1849NRQJ,1,39,"wh by H
Chassis: FOX1842P1TU",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQF,1,39,"wh by H
Chassis: FOX1842P1TU",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRPQ,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQ8,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A900-PWR550-A,1534179600,GES18459044,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-PWR550-A,1534179600,GES18459074,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-IMA8S,1534179600,FOC1845P95X,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDLK,1,39,"wh by H
Chassis: FOX1842P0K3",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845P96C,0,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-IMA8S,1534179600,FOC1845PDGE,0,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A900-IMA8S,A900-IMA8S
NOB,A900-PWR550-A,1534179600,GES18438987,1,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A900-PWR550-A,1534179600,GES18438932,1,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A900-PWR550-A,A900-PWR550-A
NOB,A903-RSP1A-55,1534179600,FOC1849NRQD,0,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
NOB,A903-RSP1A-55,1534179600,FOC1849NRQC,0,39,"wh by H
Chassis: FOX1842P1VN",2019-08-06T00:29:19.000Z,A903-RSP1A-55,A903-RSP1A-55
USEA,GLC-SX-MMD,1534179600,FNS18460LHK,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LLG,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LM1,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LNA,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LX0,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MRZ,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MSF,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MUG,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460GAK,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460G90,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460G8L,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460G8B,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LNG,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MR9,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MRS,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MSP,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460EAW,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460E3P,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460E2R,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460E27,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460G9M,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460JQZ,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LM8,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460LMH,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460DXM,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460DZB,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460E0G,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460MTE,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460E0T,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460HDG,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460JRR,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
USEA,GLC-SX-MMD,1534179600,FNS18460HJK,0,39,wh by H,2019-08-06T00:29:19.000Z,GLC-SX-MMD,GLC-SX-MMD
NOB,C819HG+7-K9,1534179600,FGL1750224Z,0,39,by P,2019-08-06T00:29:20.000Z,C819HG+7-K9,C819HG+7-K9
NOB,C819HG+7-K9,1534179600,FGL1750224X,0,39,by P,2019-08-06T00:29:20.000Z,C819HG+7-K9,C819HG+7-K9
NOB,C819HG+7-K9,1534179600,FGL1750224W,0,39,by P,2019-08-06T00:29:20.000Z,C819HG+7-K9,C819HG+7-K9
USEB,PWR-30W-AC,1534179600,DAB182736CX,1,39,By P,2019-08-06T00:29:20.000Z,PWR-30W-AC,PWR-30W-AC
USEB,PWR-30W-AC,1534179600,DAB182732NX,1,39,By P,2019-08-06T00:29:20.000Z,PWR-30W-AC,PWR-30W-AC
USEB,PWR-30W-AC,1534179600,DAB182735VM,0,39,By P,2019-08-06T00:29:20.000Z,PWR-30W-AC,PWR-30W-AC
NIB,ATA187-I1-A=,1534179600,FCH15329A39,1,39,"8.3.2.1.C; 24/04/2020
",2020-04-24T05:34:13.000Z,ATA187-I1-A,ATA187-I1-A
NOB,ATA187-I1-A=,1534179600,FCH15329A0C,1,39,"8.3.2.1.C; 24/04/2020
",2020-04-24T05:34:12.000Z,ATA187-I1-A,ATA187-I1-A
NOB,ATA187-I1-A=,1534179600,FCH1532A1W4,1,39,"8.3.2.1.C; 24/04/2020
",2020-04-24T05:34:12.000Z,ATA187-I1-A,ATA187-I1-A
NOB,ATA187-I1-A=,1534179600,FCH15328YFN,1,39,"8.3.2.1.C; 24/04/2020
",2020-04-24T05:34:12.000Z,ATA187-I1-A,ATA187-I1-A
NIB,ATA187-I1-A=,1534179600,FCH15328YRY,0,39,By P,2019-08-06T00:29:20.000Z,ATA187-I1-A,ATA187-I1-A
NIB,ATA187-I1-A=,1534179600,FCH15328YPJ,0,39,By P,2019-08-06T00:29:20.000Z,ATA187-I1-A,ATA187-I1-A
USEB,ASR1000-ESP10,1534179600,JAE16240EPS,0,39,wh by H,2019-08-06T00:29:20.000Z,ASR1000-ESP10,ASR1000-ESP10
USEB,ASR1000-SIP10-SB#ASR1000-SIP10,1534179600,JAE14190WHT,1,39,wh by H,2019-08-06T01:51:21.000Z,ASR1000-SIP10-SB#ASR1000-SIP10,ASR1000-SIP10-SB
USEB,ASR1000-SIP10-SB#ASR1000-SIP10,1534179600,JAE131576IH,0,39,wh by H,2019-08-06T01:51:21.000Z,ASR1000-SIP10-SB#ASR1000-SIP10,ASR1000-SIP10-SB
USEB,C3KX-NM-10G,1534179600,FDO18291AV2,0,39,by P,2019-08-06T00:29:20.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,C3KX-NM-10G,1534179600,FDO182919N7,0,39,by P,2019-08-06T00:29:20.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,SRW2024-K9-AU,1534179600,DNI1646028Y,0,39,"by P

ozcomputerparts",2019-08-06T00:29:20.000Z,SRW2024-K9-AU,SRW2024-K9-AU
NOB,VIC3-4FXS/DID,1534179600,FOC19181XCP,1,39,"wh by H
Chassis: FGL1921108A",2019-08-06T00:29:20.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
NOB,EHWIC-3G-HSPA+7-A,1534179600,FOC16504ZBZ,1,39,"wh by H
Chassis: FGL173010NG",2019-08-06T00:29:20.000Z,EHWIC-3G-HSPA+7-A,EHWIC-3G-HSPA+7-A
NOB,SM-ES2-16-P,1534179600,FOC17245HU9,1,39,"wh by H
Chassis: FGL173010NG",2019-08-06T00:29:20.000Z,SM-ES2-16-P,SM-ES2-16-P
NOB,VIC2-2BRI-NT/TE,1534179600,FOC17262AYA,1,39,"wh by H
Chassis: FGL173010NG",2019-08-06T00:29:20.000Z,VIC2-2BRI-NT/TE,VIC2-2BRI-NT/TE
NOB,EHWIC-3G-HSPA+7-A,1534179600,FOC17244UA5,1,39,"wh by H
Chassis: FGL173210D6",2019-08-06T00:29:20.000Z,EHWIC-3G-HSPA+7-A,EHWIC-3G-HSPA+7-A
NOB,SM-ES2-16-P,1534179600,FOC17245HVO,1,39,"wh by H
Chassis: FGL173210D6",2019-08-06T00:29:20.000Z,SM-ES2-16-P,SM-ES2-16-P
NOB,VIC2-2BRI-NT/TE,1534179600,FOC17304KYX,0,39,"wh by H
Chassis: FGL173210D6",2019-08-06T00:29:20.000Z,VIC2-2BRI-NT/TE,VIC2-2BRI-NT/TE
NOB,VIC3-4FXS/DID,1534179600,FOC17313CZJ,1,39,"wh by H
Chassis: FGL173210D6",2019-08-06T00:29:20.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
NIB,SFP-H10GB-CU5M,1534266000,MOC1829AGVH,0,39,wh by E,2019-08-06T00:29:20.000Z,SFP-H10GB-CU5M,SFP-H10GB-CU5M
NIB,SFP-H10GB-CU5M,1534266000,MOC1829AG7N,1,39,wh by E,2019-08-06T00:29:20.000Z,SFP-H10GB-CU5M,SFP-H10GB-CU5M
USEB,N2K-C2224TP-1GE,1534093200,SSI15441CAE,0,39,"Pack#: Pack5470

From:  DNI",2019-08-06T00:29:20.000Z,N2K-C2224TP-1GE,N2K-C2224TP-1GE
USEA,PWR-C1-715WAC,1534266000,LIT2125362E,0,39,wh by E,2019-08-06T00:29:20.000Z,PWR-C1-715WAC,PWR-C1-715WAC
USEA,PWR-C1-715WAC,1534266000,LIT21032FRM,0,39,wh by E,2019-08-06T00:29:20.000Z,PWR-C1-715WAC,PWR-C1-715WAC
USEB,CISCO2911/K9,1534266000,FGL153313L4,1,39,"8.1.1.1.A; 21/08/2019
",2019-08-21T01:13:10.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1534266000,FGL153313L6,0,39,by P,2019-08-06T01:51:21.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO1941/K9,1534266000,FGL153927ER,1,39,"8.1.10.4.B; 02/09/2019
",2019-09-02T05:00:39.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO887VA-K9,1534266000,FGL161921BU,0,39,by P,2019-08-06T00:29:20.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1534266000,FGL160121SA,1,39,by P,2019-08-06T01:51:21.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,HWIC-1T,1534266000,FOC151913L2,1,39,"8.MD.BOX.19; 16/09/2019
",2019-09-16T04:51:52.000Z,HWIC-1T,HWIC-1T
USEB,PWR-1900-AC/6,1534266000,DCA104240CM,0,39,by P,2019-08-06T00:29:20.000Z,PWR-1900-AC/6,PWR-1900-AC/6
USEB,PWR-1900-AC/6,1534266000,DCA1104402P,0,39,by P,2019-08-06T00:29:20.000Z,PWR-1900-AC/6,PWR-1900-AC/6
USEB,PWR-2700-AC,1534266000,APQ1029000Q,0,39,by P,2019-08-06T00:29:20.000Z,PWR-2700-AC,PWR-2700-AC
USEB,PWR-2700-AC,1534266000,APQ09300040,0,39,by P,2019-08-06T00:29:20.000Z,PWR-2700-AC,PWR-2700-AC
USEB,WS-X6724-SFP,1534266000,SAL1537PMQS,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6724-SFP,WS-X6724-SFP
USEA,WS-F6700-DFC3CXL,1534266000,SAL12426X44,1,39,"by P

8.2.6.1.A,",2019-08-06T00:29:20.000Z,WS-F6700-DFC3CXL,WS-F6700-DFC3CXL
USEB,WS-X6748-GE-TX,1534266000,SAL10467ZR0,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6748-GE-TX,WS-X6748-GE-TX
USEB,WS-X6408A-GBIC,1534266000,SAL1052C3LP,1,39,by P,2019-08-06T00:29:20.000Z,WS-X6408A-GBIC,WS-X6408A-GBIC
USEB,WS-SUP720-3BXL,1534266000,SAL1112K1AJ,0,39,by P,2019-08-06T00:29:20.000Z,WS-SUP720-3BXL,WS-SUP720-3BXL
USEB,WS-SUP720-3BXL,1534266000,SAL1112K19P,0,39,by P,2019-08-06T00:29:20.000Z,WS-SUP720-3BXL,WS-SUP720-3BXL
USEB,WS-F6700-DFC3CXL,1534266000,SAL1249C3E9,0,39,by P,2019-08-06T00:29:20.000Z,WS-F6700-DFC3CXL,WS-F6700-DFC3CXL
USEB,WS-X6708-10G-3C,1534266000,SAL1648T6N1,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6708-10G-3C,WS-X6708-10G-3C
USEB,WS-X6748-GE-TX,1534266000,SAL13400AC9,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6748-GE-TX,WS-X6748-GE-TX
USEB,WS-X6724-SFP,1534266000,SAL1537PNUP,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6724-SFP,WS-X6724-SFP
USEB,WS-X6408A-GBIC,1534266000,SAD04330BHP,1,39,by P,2019-08-06T00:29:20.000Z,WS-X6408A-GBIC,WS-X6408A-GBIC
USEB,WS-X6748-GE-TX,1534266000,SAL09253L7R,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6748-GE-TX,WS-X6748-GE-TX
USEB,WS-X6408A-GBIC,1534266000,SAL10499MHM,1,39,by P,2019-08-06T00:29:20.000Z,WS-X6408A-GBIC,WS-X6408A-GBIC
USEB,WS-X6748-GE-TX,1534266000,SAL1206FJBC,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6748-GE-TX,WS-X6748-GE-TX
USEB,WS-X6708-10GE,1534266000,SAL14502E3X,0,39,by P,2019-08-06T00:29:20.000Z,WS-X6708-10GE,WS-X6708-10GE
USEB,GLC-SX-MM#GLC-LH-SM,1534266000,FNS1022K0LQ,0,39,by P,2019-08-06T01:51:21.000Z,GLC-SX-MM#GLC-LH-SM,GLC-SX-MM
