Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1223Z32X,0,osi hardware--,WS-C3560G-48PS-S,WS-C3560G-48PS-S
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1233Z44L,0,osi hardware--,WS-C3560G-48PS-S,WS-C3560G-48PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1336Z4S4,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1237W5SD,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1307W3QT,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1220Z10R,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1243W5MP,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1235Y3C1,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1242Z1LE,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1336Z4SF,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1337Z05F,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1235Y3DH,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1408035600,FOC1232W01F,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1149Y584,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1410W17F,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1410Y3P8,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1022Y0L5,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1028Y304,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24PS-S,1408035600,FOC1250W41Y,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,CISCO3845-HSEC/K9#CISCO3845,1408035600,FHK1126F1QL,0,osi hardware--,CISCO3845,CISCO3845-HSEC/K9
39,USEB,GLC-SX-MM,1408035600,AGM125113UQ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,USEB,HWIC-4T,1408035600,FOC15450DZC,0,osi hardware--,HWIC-4T,HWIC-4T
39,NIB,GLC-T,1408035600,AGM1425238Y,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1408035600,AGM142523WS,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1408035600,AGM1425239U,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1408035600,AGM1425239M,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1408035600,AGM1425238N,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1408035600,AGM142523E3,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-SX-MM,1408035600,FNS170505EA,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1408035600,FNS170505EE,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,USEB,IE-3000-8TC,1408035600,FOC1647Y5EZ,0,osi hardware--,IE-3000-8TC,IE-3000-8TC
39,USEB,WS-C3750V2-24PS-S,1408035600,FDO1636Y0K5,0,osi hardware--,WS-C3750V2-24PS-S,WS-C3750V2-24PS-S
39,USEB,WS-C3750V2-24PS-S,1408035600,FDO1636Y0HR,0,osi hardware--,WS-C3750V2-24PS-S,WS-C3750V2-24PS-S
39,USEB,WS-C3750V2-24PS-S,1408035600,FHG1439R0GP,0,osi hardware--,WS-C3750V2-24PS-S,WS-C3750V2-24PS-S
39,USEB,SSM-4GE,1408035600,JAF112904XH,0,"WH by Trung,--osi hardware",SSM-4GE,SSM-4GE
39,USEB,HWIC-1FE,1408035600,FOC153610KX,0,osi hardware--,HWIC-1FE,HWIC-1FE
39,USEB,ME-3400EG-2CS-A,1408035600,FOC1527V03T,0,osi hardware--,ME-3400EG-2CS-A,ME-3400EG-2CS-A
39,USEB,ME-3400EG-2CS-A,1408035600,FOC1610V2AA,0,osi hardware--,ME-3400EG-2CS-A,ME-3400EG-2CS-A
39,USEC,ASA5520-BUN-K9,1408035600,JMX1324L1W2,0,Broken Ejector--osi hardware,ASA5520-BUN-K9,ASA5520-BUN-K9
39,USEB,ASA5510-SEC-BUN-K9,1408035600,JMX1250L1QJ,0,osi hardware--,ASA5510-SEC-BUN-K9,ASA5510-SEC-BUN-K9
39,USEB,PVDM2-64,1408035600,FOC12331QYY,0,osi hardware--,PVDM2-64,PVDM2-64
39,USEB,AIM-VPN/HPII-PLUS,1408035600,FOC10474AWV,0,osi hardware--,AIM-VPN/HPII-PLUS,AIM-VPN/HPII-PLUS
39,NIB,X2-10GB-SR,1408035600,ONT1525039Z,0,osi hardware--,X2-10GB-SR,X2-10GB-SR
39,USEB,AIR-LAP1142N-N-K9,1408035600,FGL1452S1BW,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,USEB,GLC-LH-SM,1408035600,FNS11470RB6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114704RQ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470MTY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470MTG,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RAE,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470MF8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11240JCD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RCQ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470R8F,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RAV,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RE9,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114806GE,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470MTM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RCN,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114806GT,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114704QZ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RAH,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470MDH,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114706Z4,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RAY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470QY0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS1147070M,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS114704QN,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470GLU,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RBC,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470M0W,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RA6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS11470RA0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V6NK,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V77L,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4NY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4MS,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4M0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS1616052K,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS1615083Q,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS161604DE,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS16150842,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS1616045B,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS161508AJ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS161508EA,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,FNS16130470,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1616V23P,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4NK,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V68V,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4N6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1616V246,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4LU,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4LD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4LF,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4LL,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V4NX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V48N,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1616V24K,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,176048,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V77H,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V77U,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V687,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408035600,AGC1612V792,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,SRW2024P-K9-EU#SRW2024P-K9,1408294800,DNI182000LW,0,osi hardware--,SRW2024P-K9-EU#SRW2024P-K9,SRW2024P-K9-EU
39,USEB,GLC-LH-SM,1408294800,FNS11470MG6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS113000NA,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470REX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470MTP,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RCP,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470MDL,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RD3,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS114704RM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RCX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RE7,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8HZ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8H0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U5PU,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1152UB34,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8HN,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS1147082W,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11270932,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RAQ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RDC,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RAR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RCT,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS114704U5,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS1147083M,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RE5,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS114704TB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470MT3,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RB0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470837,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RDA,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS114704SY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11430QDN,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470RAC,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS114806C6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS1147083U,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS1147083N,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470MTB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470830,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS1147083D,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470QC8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,FNS11470MDX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8HL,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,WS-G5486#GLC-LH-SM,1408294800,AGC1129U86U,0,osi hardware--,WS-G5486#GLC-LH-SM,WS-G5486
39,USEB,GLC-LH-SM,1408294800,AGC1328U5VQ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1333U7GZ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8HB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U8HK,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1221U4K9,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1151U6XE,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGD1219U7EF,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1408294800,AGC1328U5WV,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,CISCO2921/K9,1408294800,FCZ14177276,0,osi hardware--,CISCO2921/K9,CISCO2921/K9
39,USEB,CISCO871WGA-K9-ECT,1408294800,FHK12092137,0,Pack646--osi hardware,CISCO871WGA-K9-ECT,CISCO871WGA-K9-ECT
39,USEB,AIR-LAP1142N-N-K9,1408294800,FGL1550S3QS,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,NIB,ASA5515-MB#ASA5515-K9,1408294800,FCH18257495,0,osi hardware--,ASA5515-MB#ASA5515-K9,ASA5515-MB
39,NIB,ASA5515-K9,1408294800,FGL182640D4,0,osi hardware--,ASA5515-K9,ASA5515-K9
39,NIB,ASA5515-K9,1408294800,FGL182640DA,0,osi hardware--,ASA5515-K9,ASA5515-K9
39,USEB,CISCO887G-K9#CISCO887G,1408294800,FGL151123JF,0,osi hardware--,CISCO887G-K9#CISCO887G,CISCO887G-K9
39,USEB,HWIC-1FE,1408294800,FOC14251BDM,0,osi hardware--,HWIC-1FE,HWIC-1FE
39,USEB,HWIC-1FE,1408294800,FOC14254DY1,0,osi hardware--,HWIC-1FE,HWIC-1FE
39,NIB,CISCO891-K9,1408294800,FHK1451756Q,0,osi hardware--,CISCO891-K9,CISCO891-K9
39,NOB,CISCO891-K9,1408294800,FHK144970J8,0,osi hardware--,CISCO891-K9,CISCO891-K9
39,NIB,CISCO7201,1408294800,JAE1551010Y,0,osi hardware--,CISCO7201,CISCO7201
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTY7,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RKNB,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPMT,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1807RC7D,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPU8,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTTT,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RKMJ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPUL,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RLNZ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPUF,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RKNS,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RR8L,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPSK,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPTZ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTYA,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RML1,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RML5,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1807RER9,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPNS,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPNT,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPU4,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1807RC66,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTTS,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RRRZ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTT2,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPSL,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPS7,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RB64,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1807RC78,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RMKU,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RKNZ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPS0,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPM3,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPTU,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPZ5,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTUN,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTY4,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RRSD,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPUG,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPMD,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RK4S,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPMR,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTUD,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RMKY,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPSM,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTTF,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTUJ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1807RC6B,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RLHD,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTU0,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPS4,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RTUS,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RKNF,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPS2,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RRL4,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RR7R,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RMCP,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPUJ,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD,1408294800,AGJ1808RPMU,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
