Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C3750-24PS-S,1406653200,FDO1246Y11T,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3560G-48TS-S,1406653200,FOC1330Z451,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560G-48TS-S,WS-C3560G-48TS-S
USEB,WS-C3560G-24TS-S,1406653200,FOC1111Y26H,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560G-24TS-S,WS-C3560G-24TS-S
USEB,WS-C3560G-24PS-S,1406653200,FOC0941U078,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1406653200,FOC1121Y1DM,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560-48TS-S,1406653200,CAT0929R0NS,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-48TS-S,WS-C3560-48TS-S
USEB,WS-C3560-48TS-S,1406653200,CAT0929R0Q8,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-48TS-S,WS-C3560-48TS-S
USEB,WS-C3560-48TS-S,1406653200,CAT0929R0MS,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-48TS-S,WS-C3560-48TS-S
USEB,WS-C3560-48PS-S,1406653200,CAT1023Z1A5,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1406653200,CAT1119NH1U,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-24TS-E,1406653200,FDO1217Y2ZS,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-24TS-E,WS-C3560-24TS-E
USEB,WS-C3560-24PS-S,1406653200,FDO1142Z537,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1406653200,CAT1052RHJS,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-E,1406653200,CAT1025ZJF7,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3560-24PS-E,WS-C3560-24PS-E
USEB,WS-C2960G-24TC-L,1406653200,FOC1211Z3V2,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
USEB,WS-C2960-24TC-L,1406653200,FOC1346Y3EW,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C2960-24TC-L,WS-C2960-24TC-L
USEB,C3KX-NM-10G,1406653200,FDO14381S19,0,39,osi hardware,2019-08-06T01:25:04.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,C3KX-NM-10G,1406653200,FDO14381S1V,0,39,osi hardware,2019-08-06T01:25:04.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,HWIC-4ESW,1406653200,FOC15380D4N,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1406653200,FOC15380CCD,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1406653200,FOC100331KR,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1406653200,FOC11432TYP,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1406653200,FOC10503FLD,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1406653200,FOC15380D4E,0,39,osi hardware,2019-08-06T01:25:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,CISCO871-K9,1406653200,FHK121621AP,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO871-K9,1406653200,FHK120421FY,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO871-K9,1406653200,FHK121621AT,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO871-K9,1406653200,FHK120421K7,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO1921/K9,1406826000,FGL161521SU,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1921/K9,1406826000,FGL161521TE,0,39,osi hardware,2019-08-06T01:25:04.000Z,CISCO1921/K9,CISCO1921/K9
USEB,EHWIC-4ESG,1406826000,FOC16101Q5M,0,39,osi hardware,2019-08-06T01:25:04.000Z,EHWIC-4ESG,EHWIC-4ESG
USEB,EHWIC-4ESG,1406826000,FOC16101Q84,0,39,osi hardware,2019-08-06T01:25:04.000Z,EHWIC-4ESG,EHWIC-4ESG
USEB,CISCO888G-K9,1406826000,FGL154720HB,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC123268FY,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC1232688L,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC123431QT,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC1232689B,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC1232684P,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEC,HWIC-1FE,1406826000,FOC123268NC,0,39,"Crach, need to return",2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC1232680V,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,HWIC-1FE,1406826000,FOC1232684B,0,39,osi hardware,2019-08-30T03:48:32.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305PF,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305ST,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305BK,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS0843G2KU,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220BCT,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305TA,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS0843G2KK,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220VPH,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS1225040P,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305T4,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12200HQJ,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS1042071R,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122101P3,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS0843G2WR,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220FJ0,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240R1S,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305TD,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS132307FL,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS1015D0Z6,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RAK,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240R4T,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RMG,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RHB,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RSA,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12210277,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RB8,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS11240RSJ,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12230593,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220G2A,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12210QKJ,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12200HP6,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12370F5C,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS1221027B,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220VQA,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122305ZZ,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12250400,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS12220VPR,0,39,osi hardware,2019-08-30T03:48:33.000Z,,
USEB,GLC-LH-SM,1406826000,FNS122102G8,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12230580,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12220FFT,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS1221027U,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12220BBC,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS1223059C,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS11310DVC,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS122102G9,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12220UZD,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS1221028B,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12380FU6,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS122102G3,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS1223059X,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS122305A5,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,AGC1320U6JR,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,AGC1320U6KR,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,FNS12350932,0,39,osi hardware,2019-08-06T01:25:10.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,AGC1320U6KN,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPA12012483,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12121742,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12142113,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPA12012138,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12163072,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12156580,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12151401,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPA12012489,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,AGD1226U54V,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,AGC1333U7QL,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPA12012502,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12144379,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12153361,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPA12012716,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12142692,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12156819,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12163107,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12142134,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12153091,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12143981,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12142464,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12153479,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1406826000,OPC12141716,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-T,1406826000,AGM131921US,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM131921V6,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM131920LP,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM131920N8,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM1322244S,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM131921VY,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM1322243P,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM1322243Q,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM13212553,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132123J6,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124EF,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132123J5,0,39,osi hardware,2019-08-06T01:25:11.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM1323231X,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124EW,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM13212561,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124EY,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124EJ,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124F1,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM132124E5,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,GLC-T,1406826000,AGM1321256Q,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-T,GLC-T
USEB,HWIC-1CE1T1-PRI,1406826000,FOC15077J8X,0,39,osi hardware,2019-08-06T00:07:48.000Z,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
USEB,HWIC-1CE1T1-PRI,1406826000,FOC15077J90,0,39,osi hardware,2019-08-06T00:07:48.000Z,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
NIB,CP-7965G,1406826000,FCH11509GRQ,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-7965G,CP-7965G
NIB,CP-7965G,1406826000,FCH11509GHM,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-7965G,CP-7965G
NIB,CP-7965G,1406826000,FCH11509GRP,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-7965G,CP-7965G
USEB,CISCO871-K9,1406826000,FHK123427E4,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO871-K9,1406826000,FHK120421JF,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO871-K9,1406826000,FHK121226W8,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO871-K9,CISCO871-K9
USEB,CISCO881-K9,1406826000,FHK1417799L,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FHK134871DG,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FHK150272ME,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FGL1538255T,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FGL163924FK,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FHK150272NA,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1406826000,FGL153824U7,0,39,osi hardware,2019-08-06T00:07:48.000Z,CISCO881-K9,CISCO881-K9
USEB,PVDM2-16,1406826000,FOC1051121V,0,39,osi hardware,2019-08-06T00:07:48.000Z,PVDM2-16,PVDM2-16
USEB,VWIC-2MFT-E1,1406826000,32538875,0,39,osi hardware,2019-08-06T00:07:48.000Z,VWIC-2MFT-E1,VWIC-2MFT-E1
NIB,GLC-SX-MM=,1406826000,AGM1613L72L,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-SX-MM,GLC-SX-MM
USEB,C3KX-NM-1G,1407085200,FDO16371W3Q,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO1819292S,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO16483AP2,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO17450LJ8,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO18192G3Q,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO16482L5M,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO16483A6A,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO161723J2,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1407085200,FDO181928BB,0,39,osi hardware,2019-08-06T00:07:48.000Z,C3KX-NM-1G,C3KX-NM-1G
NIB,CP-8831-K9=,1407085200,FCH17452EM2,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-8831-K9,CP-8831-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OYPH,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OYVY,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OZRN,0,39,osi hardware,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NOB,CP-6961-C-K9,1407085200,PXN1514OJC5,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OZKY,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OZRK,0,39,"WH by Long

8.3.1.2.B",2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OYTR,0,39,"WH by Long

8.3.1.2.B",2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OYZT,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,CP-6961-C-K9,1407085200,PXN1514OZ2R,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NOB,CP-6961-C-K9,1407085200,PXN1514OZKX,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NOB,CP-6961-C-K9,1407085200,PXN1514OYSV,0,39,WH by Long,2019-08-06T00:07:48.000Z,CP-6961-C-K9,CP-6961-C-K9
NIB,WS-C2960S-48LPS-L,1407085200,FOC1748Z02W,0,39,osi hardware,2019-08-06T00:07:48.000Z,WS-C2960S-48LPS-L,WS-C2960S-48LPS-L
NIB,WS-C2960S-48LPS-L,1407085200,FOC1748Z03D,0,39,osi hardware,2019-08-06T00:07:48.000Z,WS-C2960S-48LPS-L,WS-C2960S-48LPS-L
NIB,GLC-BX-U=,1407085200,FBX14393534,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-BX-U,GLC-BX-U
NIB,GLC-BX-U=,1407085200,ECL1437020Q,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-BX-U,GLC-BX-U
NIB,GLC-BX-U=,1407085200,ECL1437020S,0,39,osi hardware,2019-08-06T00:07:48.000Z,GLC-BX-U,GLC-BX-U
USEB,AIR-LAP1262N-N-K9,1407085200,FTX1611K31C,0,39,Pak511,2019-08-06T00:07:48.000Z,AIR-LAP1262N-N-K9,AIR-LAP1262N-N-K9
USEB,NM-2V,1407085200,27384338,0,39,Pak564,2019-08-06T00:07:48.000Z,NM-2V,NM-2V
USEB,VIC-2FXO-M1,1407085200,27350638,0,39,Pak564,2019-08-06T00:07:48.000Z,VIC-2FXO-M1,VIC-2FXO-M1
USEB,VIC-2FXS,1407085200,27252725,0,39,Pak564,2019-08-06T00:07:48.000Z,VIC-2FXS,VIC-2FXS
USEB,CISCO887VA-K9,1407085200,FTX171680F4,0,39,Pak555,2019-08-06T00:07:48.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO877W-G-E-M-K9,1407085200,FCZ131460B4,0,39,Pak571,2019-08-06T00:07:48.000Z,CISCO877W-G-E-M-K9,CISCO877W-G-E-M-K9
USEB,CISCO887G-K9,1407085200,FTX1611809G,0,39,Pak600,2019-08-06T00:07:48.000Z,CISCO887G-K9,CISCO887G-K9
USEC,CP-7937G,1407085200,0004F2EE6D7D,0,39,Pack602; damaged edge,2019-08-06T00:07:49.000Z,CP-7937G,CP-7937G
NIB,WS-C3750-24PS-S,1407085200,CAT0936N5JD,0,39,osi hardware,2019-08-06T00:07:49.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
NIB,WS-C3750-24PS-S,1407085200,CAT0841X06S,0,39,osi hardware,2019-08-06T00:07:49.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,HWIC-2T,1407085200,FOC16183PZ1,0,39,osi hardware,2019-08-06T00:07:49.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1407085200,FOC143145QX,0,39,osi hardware,2019-08-06T00:07:49.000Z,HWIC-2T,HWIC-2T
USEB,EHWIC-4G-LTE-G,1407171600,FOC17253Y9Q,0,39,osi hardware,2019-08-06T00:07:49.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
USEB,EHWIC-4G-LTE-G,1407171600,FOC16513X1U,0,39,osi hardware,2019-08-06T00:07:49.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
