Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,HWIC-2SHDSL,1450630800,FOC13063ZGS,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043S6V,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SG6,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC1446209L,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YZH,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13312FZ3,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC130842AB,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YNQ,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13063ZSY,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14283EHA,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YTW,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294Z11,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YUU,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13312FV8,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC1308428L,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YQH,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C3Z,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YKT,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YPC,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CS9,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142150BU,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YRQ,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142355CE,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YLX,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C0Y,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13063ZJK,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C3F,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AN2,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,CISCO1941-SEC/K9,1450630800,FGL161112UH,0,39,wh by Giang,2019-08-06T00:14:59.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1450630800,FGL1532243A,0,39,wh by Giang,2019-08-06T01:31:15.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,HWIC-2SHDSL,1450630800,FOC13294Z0V,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YUV,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14283ED9,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YFR,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14283E66,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13063ZN8,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SE5,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CS8,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294Z0E,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YVF,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,CISCO3945-SEC/K9,1450630800,FHK1447F0ZY,0,39,wh by Giang,2019-08-06T01:31:15.000Z,CISCO3945-SEC/K9,CISCO3945-SEC/K9
USEB,CISCO3945E-SEC/K9,1450630800,FGL163911FB,0,39,wh by Giang,2019-08-06T00:14:59.000Z,CISCO3945E-SEC/K9,CISCO3945E-SEC/K9
USEB,C3900-SPE150/K9,1450630800,FOC14440L5E,0,39,wh by Giang,2019-08-06T01:31:15.000Z,C3900-SPE150/K9,C3900-SPE150/K9
USEB,C3900-SPE250/K9,1450630800,FOC163666SM,0,39,wh by Giang,2019-08-06T00:14:59.000Z,C3900-SPE250/K9,C3900-SPE250/K9
USEB,WS-C3750X-48PF-S,1450630800,FDO1515Z04R,0,39,wh by Giang,2019-08-06T00:14:59.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,WS-C3750X-48PF-S,1450630800,FDO1630P045,0,39,wh by Giang,2019-08-06T00:14:59.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,EHWIC-3G-HSPA-U,1450630800,FOC16183G1B,0,39,wh by Giang,2019-08-06T00:14:59.000Z,EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U
USEB,C3KX-PWR-1100WAC,1450630800,LIT16280S1A,0,39,wh by Giang,2019-08-06T00:14:59.000Z,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC
USEB,C3KX-PWR-1100WAC,1450630800,LIT15010TN9,0,39,wh by Giang,2019-08-06T00:14:59.000Z,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC
USEB,C3KX-PWR-1100WAC,1450630800,LIT15010TKV,0,39,wh by Giang,2019-08-06T00:14:59.000Z,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC
USEB,C3KX-NM-1G,1450630800,FDO1505142M,0,39,wh by Giang,2019-08-06T00:14:59.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,HWIC-2SHDSL,1450630800,FOC13294YVE,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YLU,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YUC,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC1308427G,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142150K7,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,VG204,1450630800,FCH1551S08X,0,39,"WH by Long,",2019-08-06T05:03:38.000Z,VG204#VG204 ,VG204
NOB,AIR-CAP1552E-N-K9,1450630800,FTX1627P009,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,AIR-CAP1552E-N-K9,AIR-CAP1552E-N-K9
NOB,AIR-CAP1552E-N-K9,1450630800,FTX1627P00A,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,AIR-CAP1552E-N-K9,AIR-CAP1552E-N-K9
NOB,AIR-BR1410A-Z-K9,1450630800,FTX1543G037,0,39,"WH by Long,",2019-08-06T00:14:59.000Z,AIR-BR1410A-Z-K9,AIR-BR1410A-Z-K9
NIB,PVDM3-64,1450630800,FOC19013JHC,0,39,wh by Giang,2019-08-06T00:14:59.000Z,PVDM3-64,PVDM3-64
NIB,PVDM3-64,1450630800,FOC19013J2H,0,39,wh by Giang,2019-08-06T00:14:59.000Z,PVDM3-64,PVDM3-64
USEB,CISCO1941-SEC/K9,1450717200,FGL153821FK,0,39,wh by Giang,2019-08-06T01:31:15.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1450717200,FGL161810ER,0,39,wh by Giang,2019-08-06T00:14:59.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1450717200,FHK143974A8,0,39,wh by Giang,2019-08-06T00:14:59.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO2911/K9,1450717200,FGL161410YZ,0,39,wh by Giang,2019-08-06T00:14:59.000Z,CISCO2911/K9,CISCO2911/K9
USEB,HWIC-1GE-SFP,1450717200,FOC124849AC,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,HWIC-2FE,1450717200,FOC111449S1,0,39,wh by Giang,2019-08-06T01:31:15.000Z,HWIC-2FE,HWIC-2FE
USEB,HWIC-1ADSL,1450717200,FOC1249446G,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1450717200,FOC13090NHJ,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1450717200,FOC102206ZL,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1450717200,FOC1249449W,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1450717200,FOC16124D7Y,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1450717200,FOC16145GPE,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-3G-HSPA,1450717200,FOC15452K7Z,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1450717200,FOC15262Z7U,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-D-9ESW,1450717200,FOC16101RWW,0,39,wh by Giang,2019-08-06T00:14:59.000Z,HWIC-D-9ESW,HWIC-D-9ESW
USEB,HWIC-D-9ESW,1450717200,FOC16203M3F,0,39,"wh by Giang



Box 12",2019-08-06T00:14:59.000Z,HWIC-D-9ESW,HWIC-D-9ESW
USEB,VIC2-2E/M,1450717200,FOC11200CJ1,1,39,"8.MD.BOX.28; 10/10/2019

",2019-10-10T05:36:22.000Z,VIC2-2E/M,VIC2-2E/M
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3RZ,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3RT,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3SA,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1442Y6FB,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1231W43Z,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3JG,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1406Y04S,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1231W440,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1234W07Y,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1210Y5MF,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Z5C4,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1152Y32H,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3SG,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1237Z0KG,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3L9,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3NM,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1234W07G,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3MG,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1234W08B,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3MX,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3MN,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1237Z117,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3SQ,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3R1,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3LL,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Z5AN,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1547Z1B7,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Y3ND,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1405Y0CR,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1234W07F,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1405W73U,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1210Y58L,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1450717200,FOC1235Z5CA,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,PWR675-AC-RPS-N1,1450717200,DTH0823006M,0,39,wh by GIang,2019-08-06T00:14:59.000Z,PWR675-AC-RPS-N1,PWR675-AC-RPS-N1
USEB,PWR-RPS2300,1450717200,FDO1233SHQ4,0,39,wh by GIang,2019-08-06T00:14:59.000Z,PWR-RPS2300,PWR-RPS2300
USEB,ASA5520-BUN-K9,1450717200,JMX1627X18P,0,39,wh by GIang,2019-08-06T00:14:59.000Z,ASA5520-BUN-K9,ASA5520-BUN-K9
USEB,ASA5520-BUN-K9,1450717200,JMX1627X18K,0,39,wh by GIang,2019-08-06T00:14:59.000Z,ASA5520-BUN-K9,ASA5520-BUN-K9
USEB,WS-C3750-48PS-E,1450717200,CAT1113ZHD9,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1450717200,CAT1113ZHCN,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1450717200,FDO1315Y0EQ,1,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1450717200,CAT1113ZHD4,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1450717200,FDO1251Y11K,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1450717200,FDO1305Y076,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750G-48PS-S,1450717200,FOC1233Z4H4,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48PS-S,1450717200,FOC1233W37W,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48PS-S,1450717200,FOC1236Z0UN,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-24TS-E,1450717200,CAT1022Z0T9,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-24TS-E,WS-C3750G-24TS-E
USEB,WS-C2960-48TC-L,1450717200,FOC1203W4GH,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C3750-24PS-S,1450717200,CAT1110NG84,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1450717200,CAT1110NG8G,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3560V2-24TS-S,1450717200,FDO1425X0G4,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3560V2-24TS-S,WS-C3560V2-24TS-S
USEB,WS-C3750G-12S-S,1450717200,FDO1306Y1FZ,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-12S-S,WS-C3750G-12S-S
USEB,WS-C3750G-12S-E,1450717200,CAT1048RJCL,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-12S-E,WS-C3750G-12S-E
USEB,WS-C3750G-12S-E,1450717200,CAT0829N0DY,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-12S-E,WS-C3750G-12S-E
USEB,WS-C3750G-12S-E,1450717200,CAT1027NG6H,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-12S-E,WS-C3750G-12S-E
USEB,WS-C3750G-12S-E,1450717200,CAT1118ZG8V,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3750G-12S-E,WS-C3750G-12S-E
USEB,WS-C3560-24PS-S,1450717200,CAT1027ZGPM,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027ZGKM,0,39,wh by GIang,2019-08-06T00:14:59.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT0952Z2E3,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027ZGJR,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027RGMG,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1017R0S7,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027ZGPS,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027RGK6,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027ZGM2,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1026ZLNU,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1450717200,CAT1027RGFX,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C2955C-12,1450717200,FOC1333Z5UB,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C2955C-12,WS-C2955C-12
USEB,WS-C2955S-12,1450717200,FOC1228Z4H4,0,39,wh by GIang,2019-08-06T00:15:00.000Z,WS-C2955S-12,WS-C2955S-12
USEB,CISCO1941-SEC/K9,1450717200,FGL1531223E,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CP-7975G,1450717200,FCH1227AFN5,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CP-7975G,CP-7975G
USEB,CP-7975G,1450717200,FCH12279WUD,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CP-7975G,CP-7975G
USEB,CP-7975G,1450717200,FCH1227AFR7,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CP-7975G,CP-7975G
USEB,WS-C2960C-8PC-L,1450803600,FOC1838Y7AU,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1450803600,FOC1838Y7AS,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1450803600,FOC1824Y38K,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1450803600,FOC1824Y41J,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1450803600,FOC1808Y7GM,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1450803600,FOC1816Y718,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
NOB,CISCO1921/K9,1450803600,FGL18232395,1,39,wh by Giang,2019-08-06T00:15:00.000Z,CISCO1921/K9,CISCO1921/K9
NOB,CISCO1921/K9,1450803600,FGL190224J5,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CISCO1921/K9,CISCO1921/K9
NOB,CISCO1941-SEC/K9,1450803600,FGL171721MY,0,39,wh by Giang,2019-08-06T00:15:00.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,WS-C2960S-24PS-L,1450803600,FOC1625X3LE,0,39,wh by Giang,2019-08-06T00:15:00.000Z,WS-C2960S-24PS-L,WS-C2960S-24PS-L
USEB,WIC-2AM-V2,1450890000,FOC12353HWX,0,39,ship to Vology PO219828,2019-08-06T00:15:00.000Z,WIC-2AM-V2,WIC-2AM-V2
