Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS12380ALF,USEB,wh by G---to Datacom Networks - PO5012---osi hardware,1466614800,0
39,GLC-SX-MMD#JV#X01#PACK7023,FNS174916XD,USEB,wh by G---osi hardware---to GlobalNet Pro - PO P11515,1466614800,0
39,AIR-PWRINJ1500-2#JV#PACK#9082-1,PHI164500HI,USEA,"wh by G.



8.3.2.2.A",1466614800,1
39,CAB-STK-E-0.5M#JV,IPS003128,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003129,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003130,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003131,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003132,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003133,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003134,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003135,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003136,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003137,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003138,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003139,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003140,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003141,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003142,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003143,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003144,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003145,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003146,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003147,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003148,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003149,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003150,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003151,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003152,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003153,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003154,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003155,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003156,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003157,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003158,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003159,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003160,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003161,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003162,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003163,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003164,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003165,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003166,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003167,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003168,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003169,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003170,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003171,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003172,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003173,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003174,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003175,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003176,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003177,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003178,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003179,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003180,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003181,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003182,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003183,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003184,USEB,"Pack#: Pack3378

From:   Intellge---Jv to summit information---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003185,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003186,USEB,"Pack#: Pack3378

From:   Intellge---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003187,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003188,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003189,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003190,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003191,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003192,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003193,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003194,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003195,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003196,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003197,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003198,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003199,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003200,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003201,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003202,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003203,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003204,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003205,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003206,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003207,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003208,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003209,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003210,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003211,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003212,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003213,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003214,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003215,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003216,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003217,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003218,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003219,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003220,USEB,"Pack#: Pack3378

From:   Intellge---JV to Summit Information Resources---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003221,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003222,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003223,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003224,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003225,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003226,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003227,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003228,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003229,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003231,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003232,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003233,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003234,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003235,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003236,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003237,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003238,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003239,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003240,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003241,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003242,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003243,USEB,"Pack#: Pack3378

From:   Intellge---To World Data Product - PO-185533-134---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003244,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003245,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003246,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003247,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003248,USEB,"Pack#: Pack3378

From:   Intellge---JV to Curvature US---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003249,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003250,USEB,"Pack#: Pack3378

From:   Intellge---JV to Atlantix Global-Inventory---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003251,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003252,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003253,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003254,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003255,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003256,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003257,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003258,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003259,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003260,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003261,USEB,"Pack#: Pack3378

From:   Intellge---Blind for Abacus Solutions - PO262100---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003262,USEB,"Pack#: Pack3378

From:   Intellge---JV to curvature us---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003263,USEB,"Pack#: Pack3378

From:   Intellge---Jv to Optimum data---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003264,USEB,"Pack#: Pack3378

From:   Intellge---JV to OSI HARDWARE---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003265,USEB,"Pack#: Pack3378

From:   Intellge---JV to Atlantix Global-Inventory---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003266,USEB,"Pack#: Pack3378

From:   Intellge---Jv to Optimum data---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003267,USEB,"Pack#: Pack3378

From:   Intellge---JV to OSI HARDWARE---osi hardware",1466701200,0
39,CAB-STK-E-0.5M#JV,IPS003134*,USEB,"Pack#: Pack3378

From:               IP Supply---osi hardware",1466701200,0
39,MEM-XCEF720-512M#JV,IPS003269,USEB,"Pack#: Pack3380

From:               dataandnetw---osi hardware",1466701200,0
39,BOX-NM#JV,IPS003274,NOB,osi hardware,1466787600,0
39,GLC-GE-100FX#JV#X01#PACK3663,OPC10110331,USEB,wh by G---osi hardware---to VIBRANT TECHNOLOGIES - PO107747,1466787600,0
39,GLC-GE-100FX#JV#X01#PACK3663,OPC10101479,USEB,wh by G---Curvature US---osi hardware,1466787600,0
39,CISCO3845FANASSY#JV#RMA,FOX1211GFS2,USEB,FANS Failure---Return from Curvature---osi hardware---Faulty,1466960400,0
39,EHWIC-1GE-SFP-CU#JV,FOC17023QR9,USEB,"Pack#: Pack3386

From:   baltisales---JV to OSI harware---osi hardware",1466960400,0
39,EHWIC-1GE-SFP-CU#JV,FOC17023R54,USEB,"Pack#: Pack3386

From:   baltisales---JV to OSI harware---osi hardware",1466960400,0
39,CAB-STK-E-1M#JV,IPS003275,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---to CXtec - D693209---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003276,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---to CXtec - D693209---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003277,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---to CXtec - D693209---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003278,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---to CXtec - D693209---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003279,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003280,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003281,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003282,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003283,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003284,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---Jv to Modern Enterprise Solutions---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003285,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003286,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003287,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003288,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003289,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---to CXtec - D693209---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003290,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003291,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003292,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003293,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,CAB-STK-E-1M#JV,IPS003294,USEB,"Pack#: Pack3383  or Pack3388 

From:   Intellge---JV to OSI Hardware---osi hardware",1467046800,0
39,PWR-80W-AC#JV,DAB190151DN,USEB,"Pack#: Pack3392 

From: 	NextTechPartner---to Curvature US - PO1201315---osi hardware",1467046800,0
39,C3K-PWR-1150WAC#JV#PACK3392,DTH1114R0V4,USEB,wh by G---Blind ship to David Khachatryan for Tech Data Reseller - PO15805---osi hardware,1467046800,0
39,AIR-PWR-5500-AC#JV#PACK3751,PAC14343TZC,USEB,wh by G---osi hardware---Blind ship for Retro Hardware - PO8884,1467133200,0
39,AIR-PWR-5500-AC#JV,PAC16023X2Y,USEB,wh by G---osi hardware---Blind ship for Retro Hardware - PO8884,1467133200,0
39,AIR-PWR-5500-AC#JV#PACK3751,PAC14343U5Q,USEB,wh by G---osi hardware---Blind ship for Retro Hardware - PO8884,1467133200,0
39,AIR-PWR-5500-AC#JV#PACK3751,PAC16383WLE,USEB,wh by G---osi hardware---to Abacus Solutions - PO265339,1467133200,0
39,AIR-PWR-5500-AC#JV#PACK3751,PAC17503XL0,USEB,wh by G---osi hardware---Blind ship for Retro Hardware - PO8884,1467133200,0
